file_name	sentence_count	tok_count	word_count	split_type
CamelTB_Hadith_3_44	3	41	35	train
CamelTB_Hadith_3_45	8	95	80	train
CamelTB_Hadith_3_46	15	216	160	train
CamelTB_Hadith_3_47	6	98	77	train
CamelTB_Hadith_3_48	5	52	41	train
CamelTB_Hadith_3_49	4	77	59	train
CamelTB_Hadith_3_50	3	49	37	train
CamelTB_Hadith_3_51	3	42	34	train
CamelTB_Hadith_3_52	5	76	56	train
CamelTB_Hadith_3_53	6	73	64	train
CamelTB_Hadith_3_54	15	259	198	train
CamelTB_Hadith_3_55	5	69	57	train
CamelTB_Hadith_3_56	7	126	99	train
CamelTB_Hadith_3_57	5	78	69	train
CamelTB_Hadith_3_58	5	87	71	test
CamelTB_Hadith_3_59	12	132	107	test
CamelTB_Hadith_3_60	13	115	97	test
CamelTB_Hadith_3_61	7	79	63	test
CamelTB_Hadith_3_62	4	55	43	test
CamelTB_Hadith_3_63	4	56	47	test
CamelTB_Hadith_3_64	56	647	480	test
CamelTB_Hadith_3_65	6	91	72	test
CamelTB_Hadith_3_66	8	96	85	test
CamelTB_Hadith_3_67	13	157	119	test
CamelTB_Hadith_3_68	5	83	66	test
CamelTB_Hadith_3_69	1	18	16	test
CamelTB_Hadith_3_70	10	138	113	test
CamelTB_Hadith_3_71	5	61	52	test
CamelTB_Hadith_3_72	8	108	89	test
CamelTB_Hadith_3_73	10	134	104	test
CamelTB_Hadith_3_74	5	52	43	test
CamelTB_Hadith_3_75	9	125	107	test
CamelTB_Hadith_3_76	6	94	74	test
